WHOREGION,ITZ,COUNTRY/AREA/TERRITORY,COUNTRY_CODE,ORIGIN_SOURCE,ISO_YEAR,ISO_WEEK,ISO_SDATE,SPEC_RECEIVED_NB,SPEC_PROCESSED_NB,AH1,AH1N12009,AH3,AH5,ANOTSUBTYPED,INF_A,BVIC,BYAM,BNOTDETERMINED,INF_B,INF_ALL,INF_NEGATIVE,ILI_ACTIVITY
AMR,FLU_CNT_AMC,Antigua and Barbuda,ATG,SENTINEL,2021,18,2021-05-03T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Antigua and Barbuda,ATG,SENTINEL,2021,19,2021-05-10T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Antigua and Barbuda,ATG,SENTINEL,2021,20,2021-05-17T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Antigua and Barbuda,ATG,SENTINEL,2021,21,2021-05-24T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Antigua and Barbuda,ATG,SENTINEL,2021,22,2021-05-31T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Antigua and Barbuda,ATG,SENTINEL,2021,23,2021-06-07T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Antigua and Barbuda,ATG,SENTINEL,2021,24,2021-06-14T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Antigua and Barbuda,ATG,SENTINEL,2021,25,2021-06-21T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Antigua and Barbuda,ATG,SENTINEL,2021,26,2021-06-28T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Antigua and Barbuda,ATG,SENTINEL,2021,27,2021-07-05T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Antigua and Barbuda,ATG,SENTINEL,2021,28,2021-07-12T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Antigua and Barbuda,ATG,SENTINEL,2021,29,2021-07-19T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Antigua and Barbuda,ATG,SENTINEL,2021,30,2021-07-26T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Antigua and Barbuda,ATG,SENTINEL,2021,31,2021-08-02T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Antigua and Barbuda,ATG,SENTINEL,2021,32,2021-08-09T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Antigua and Barbuda,ATG,SENTINEL,2021,33,2021-08-16T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Antigua and Barbuda,ATG,SENTINEL,2021,34,2021-08-23T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Antigua and Barbuda,ATG,SENTINEL,2021,35,2021-08-30T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Antigua and Barbuda,ATG,SENTINEL,2021,36,2021-09-06T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Antigua and Barbuda,ATG,SENTINEL,2021,37,2021-09-13T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Antigua and Barbuda,ATG,SENTINEL,2021,38,2021-09-20T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Antigua and Barbuda,ATG,SENTINEL,2021,39,2021-09-27T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Antigua and Barbuda,ATG,SENTINEL,2021,40,2021-10-04T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Antigua and Barbuda,ATG,SENTINEL,2021,41,2021-10-11T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Antigua and Barbuda,ATG,SENTINEL,2021,42,2021-10-18T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Antigua and Barbuda,ATG,SENTINEL,2021,43,2021-10-25T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Antigua and Barbuda,ATG,SENTINEL,2021,44,2021-11-01T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Antigua and Barbuda,ATG,SENTINEL,2021,45,2021-11-08T06:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Antigua and Barbuda,ATG,SENTINEL,2021,46,2021-11-15T06:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Antigua and Barbuda,ATG,SENTINEL,2021,47,2021-11-22T06:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Antigua and Barbuda,ATG,SENTINEL,2021,48,2021-11-29T06:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Antigua and Barbuda,ATG,SENTINEL,2021,49,2021-12-06T06:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Antigua and Barbuda,ATG,SENTINEL,2021,50,2021-12-13T06:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Antigua and Barbuda,ATG,SENTINEL,2021,51,2021-12-20T06:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Antigua and Barbuda,ATG,SENTINEL,2021,52,2021-12-27T06:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2020,2,2020-01-06T06:00:00.000Z,,10,,10,,,,10,,,,,10,0,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2020,3,2020-01-13T06:00:00.000Z,,41,,35,,,,35,,5,,5,40,1,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2020,4,2020-01-20T06:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2020,5,2020-01-27T06:00:00.000Z,,2,,1,,,,1,,,,,1,1,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2020,6,2020-02-03T06:00:00.000Z,,10,,9,,,,9,,1,,1,10,0,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2020,7,2020-02-10T06:00:00.000Z,,11,,11,,,,11,,,,,11,0,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2020,8,2020-02-17T06:00:00.000Z,,3,,,,,,,,,2,2,2,1,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2020,9,2020-02-24T06:00:00.000Z,,7,,2,,,,2,,,,,2,5,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2020,10,2020-03-02T06:00:00.000Z,,5,,4,,,,4,,,,,4,1,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2020,11,2020-03-09T05:00:00.000Z,,5,,2,,,,2,,1,,1,3,2,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2020,12,2020-03-16T05:00:00.000Z,,2,,1,,,,1,,,,,1,1,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2020,13,2020-03-23T05:00:00.000Z,,2,,,,,,,,,,,,2,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2020,14,2020-03-30T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2020,15,2020-04-06T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2020,16,2020-04-13T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2020,17,2020-04-20T05:00:00.000Z,,10,,,,,,,,,,,,10,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2020,18,2020-04-27T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2020,19,2020-05-04T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2020,20,2020-05-11T05:00:00.000Z,,3,,,,,,,,,,,,3,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2020,21,2020-05-18T05:00:00.000Z,,13,,,,,,,,,,,,13,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2020,22,2020-05-25T05:00:00.000Z,,26,,,,,,,,,,,,26,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2020,23,2020-06-01T05:00:00.000Z,,18,,,,,,,,,,,,18,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2020,24,2020-06-08T05:00:00.000Z,,3,,,,,,,,,,,,3,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2020,25,2020-06-15T05:00:00.000Z,,6,,,,,,,,,,,,6,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2020,26,2020-06-22T05:00:00.000Z,,11,,,,,,,,,,,,11,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2020,27,2020-06-29T05:00:00.000Z,,25,,,,,,,,,,,,25,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2020,28,2020-07-06T05:00:00.000Z,,6,,,,,,,,,,,,6,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2020,29,2020-07-13T05:00:00.000Z,,20,,,,,,,,,,,,20,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2020,30,2020-07-20T05:00:00.000Z,,25,,,,,,,,,,,,25,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2020,31,2020-07-27T05:00:00.000Z,,39,,,,,,,,,,,,39,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2020,32,2020-08-03T05:00:00.000Z,,79,,,,,,,,,,,,79,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2020,33,2020-08-10T05:00:00.000Z,,41,,,,,,,,,,,,41,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2020,34,2020-08-17T05:00:00.000Z,,52,,,,,,,,,,,,52,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2020,35,2020-08-24T05:00:00.000Z,,79,,,,,,,,,,,,79,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2020,36,2020-08-31T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2020,37,2020-09-07T05:00:00.000Z,,250,,,,,,,,,,,,250,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2020,38,2020-09-14T05:00:00.000Z,,228,,,,,,,,,,,,228,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2020,39,2020-09-21T05:00:00.000Z,,136,,,,,,,,,,,,136,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2020,40,2020-09-28T05:00:00.000Z,,359,,,,,,,,,,,,359,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2020,41,2020-10-05T05:00:00.000Z,,401,,,,,,,,,,,,401,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2020,42,2020-10-12T05:00:00.000Z,,956,,,,,,,,,,,,956,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2020,43,2020-10-19T05:00:00.000Z,,817,,,,,,,,,,,,817,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2020,44,2020-10-26T05:00:00.000Z,,841,,,,,,,,,,,,841,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2020,45,2020-11-02T06:00:00.000Z,,746,,,,,,,,,,,,746,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2020,46,2020-11-09T06:00:00.000Z,,838,,,,,,,,,,,,838,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2020,47,2020-11-16T06:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2020,48,2020-11-23T06:00:00.000Z,,439,,,,,,,,,,,,439,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2020,49,2020-11-30T06:00:00.000Z,,516,,,,,,,,,,,,516,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2020,50,2020-12-07T06:00:00.000Z,,698,,,,,,,,,,,,698,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2020,51,2020-12-14T06:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2020,52,2020-12-21T06:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2020,53,2020-12-28T06:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2021,1,2021-01-04T06:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2021,2,2021-01-11T06:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2021,3,2021-01-18T06:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2021,4,2021-01-25T06:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2021,5,2021-02-01T06:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2021,6,2021-02-08T06:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2021,7,2021-02-15T06:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2021,8,2021-02-22T06:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2021,9,2021-03-01T06:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2021,10,2021-03-08T06:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2021,11,2021-03-15T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2021,12,2021-03-22T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2021,13,2021-03-29T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2021,14,2021-04-05T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2021,15,2021-04-12T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2021,16,2021-04-19T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2021,17,2021-04-26T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2021,18,2021-05-03T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2021,19,2021-05-10T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2021,20,2021-05-17T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2021,21,2021-05-24T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2021,22,2021-05-31T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2021,23,2021-06-07T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2021,24,2021-06-14T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2021,25,2021-06-21T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2021,26,2021-06-28T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2021,27,2021-07-05T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2021,28,2021-07-12T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2021,29,2021-07-19T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2021,30,2021-07-26T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2021,31,2021-08-02T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2021,32,2021-08-09T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2021,33,2021-08-16T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2021,34,2021-08-23T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2021,35,2021-08-30T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2021,36,2021-09-06T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2021,37,2021-09-13T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2021,38,2021-09-20T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2021,39,2021-09-27T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2021,40,2021-10-04T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2021,41,2021-10-11T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2021,42,2021-10-18T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2021,43,2021-10-25T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2021,44,2021-11-01T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2021,45,2021-11-08T06:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2021,46,2021-11-15T06:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2021,47,2021-11-22T06:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2021,48,2021-11-29T06:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2021,49,2021-12-06T06:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2021,50,2021-12-13T06:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2021,51,2021-12-20T06:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Aruba,ABW,SENTINEL,2021,52,2021-12-27T06:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Bahamas,BHS,SENTINEL,2020,2,2020-01-06T06:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Bahamas,BHS,SENTINEL,2020,3,2020-01-13T06:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Bahamas,BHS,SENTINEL,2020,4,2020-01-20T06:00:00.000Z,,4,,,,,,,1,,,1,1,3,1
AMR,FLU_CNT_AMC,Bahamas,BHS,SENTINEL,2020,5,2020-01-27T06:00:00.000Z,,1,,,,,,,1,,,1,1,0,1
AMR,FLU_CNT_AMC,Bahamas,BHS,SENTINEL,2020,6,2020-02-03T06:00:00.000Z,,1,,,,,,,1,,,1,1,0,1
AMR,FLU_CNT_AMC,Bahamas,BHS,SENTINEL,2020,7,2020-02-10T06:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Bahamas,BHS,SENTINEL,2020,8,2020-02-17T06:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Bahamas,BHS,SENTINEL,2020,9,2020-02-24T06:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Bahamas,BHS,SENTINEL,2020,10,2020-03-02T06:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Bahamas,BHS,SENTINEL,2020,11,2020-03-09T05:00:00.000Z,,1,,,,,,,,,,,,1,1
AMR,FLU_CNT_AMC,Bahamas,BHS,SENTINEL,2020,12,2020-03-16T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Bahamas,BHS,SENTINEL,2020,13,2020-03-23T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Bahamas,BHS,SENTINEL,2020,14,2020-03-30T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Bahamas,BHS,SENTINEL,2020,15,2020-04-06T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Bahamas,BHS,SENTINEL,2020,16,2020-04-13T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Bahamas,BHS,SENTINEL,2020,17,2020-04-20T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Bahamas,BHS,SENTINEL,2020,18,2020-04-27T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Bahamas,BHS,SENTINEL,2020,19,2020-05-04T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Bahamas,BHS,SENTINEL,2020,20,2020-05-11T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Bahamas,BHS,SENTINEL,2020,21,2020-05-18T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Bahamas,BHS,SENTINEL,2020,22,2020-05-25T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Bahamas,BHS,SENTINEL,2020,23,2020-06-01T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Bahamas,BHS,SENTINEL,2020,24,2020-06-08T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Bahamas,BHS,SENTINEL,2020,25,2020-06-15T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Bahamas,BHS,SENTINEL,2020,26,2020-06-22T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Bahamas,BHS,SENTINEL,2020,27,2020-06-29T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Bahamas,BHS,SENTINEL,2020,28,2020-07-06T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Bahamas,BHS,SENTINEL,2020,29,2020-07-13T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Bahamas,BHS,SENTINEL,2020,30,2020-07-20T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Bahamas,BHS,SENTINEL,2020,31,2020-07-27T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Bahamas,BHS,SENTINEL,2020,32,2020-08-03T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Bahamas,BHS,SENTINEL,2020,33,2020-08-10T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Bahamas,BHS,SENTINEL,2020,34,2020-08-17T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Bahamas,BHS,SENTINEL,2020,35,2020-08-24T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Bahamas,BHS,SENTINEL,2020,36,2020-08-31T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Bahamas,BHS,SENTINEL,2020,37,2020-09-07T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Bahamas,BHS,SENTINEL,2020,38,2020-09-14T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Bahamas,BHS,SENTINEL,2020,39,2020-09-21T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Bahamas,BHS,SENTINEL,2020,40,2020-09-28T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Bahamas,BHS,SENTINEL,2020,41,2020-10-05T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Bahamas,BHS,SENTINEL,2020,42,2020-10-12T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Bahamas,BHS,SENTINEL,2020,43,2020-10-19T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Bahamas,BHS,SENTINEL,2020,44,2020-10-26T05:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Bahamas,BHS,SENTINEL,2020,45,2020-11-02T06:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Bahamas,BHS,SENTINEL,2020,46,2020-11-09T06:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Bahamas,BHS,SENTINEL,2020,47,2020-11-16T06:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Bahamas,BHS,SENTINEL,2020,48,2020-11-23T06:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,FLU_CNT_AMC,Bahamas,BHS,SENTINEL,2020,49,2020-11-30T06:00:00.000Z,,0,,,,,,,,,,,,0,1
